Timestamp,Ms. Subha Vasan       (Faculty of Personality Development Skills)                                                                                                                                                      ,Mrs. K Ramandevi         (Faculty of English)                                                                              ,Dr. R Sarvapalli       (Faculty of Electrical Science)                                                                                         ,Mr. S Ramanujam     (Faculty of Biology)                                                                           ,Mr. V Iyyer      (Faculty of Computer Networks)                                                                                        
2020/01/29 1:46:54 PM GMT+5:30,Great Teacher,Amazing Teacher,Stupendous ,Too good,Are re re re re re
2020/01/29 1:48:14 PM GMT+5:30,She is a very good teacher.,One of the best faculty I came across in my college.,He has a lot of knowledge about the subject but cannot reach very well.,I do not understand anything which he is teaching.,He is an average teacher and his classes are boring.
2020/01/29 1:56:29 PM GMT+5:30,Perfect for personality development. She has a ideal personality and teaches what's really needed in the real world..,Her grammar is on point. She knows how to propogate her own knowledge. She can't control the class perfectly,"The question levels are always high. Strict in class, but clears doubts many times.",Strict in answer checking but lenient on students.,Has a good knowledge on the subject. But a bit fast in pace.
2020/01/29 1:58:50 PM GMT+5:30,Really good teacher. Has a great personality herself and teaches with an unconventional but awesome style.,Has a good control on her skills but is very strict in conducting classes,Sometimes is unable to explain a few concepts clearly,Teaches really well but is unable control the class,Has his concepts clear and teaches in a practical manner
2020/01/29 2:01:51 PM GMT+5:30,Excellent,Excellent,Average,Outstanding,He is fantabulous extravaganza and laptop ka link to
2020/01/29 2:04:12 PM GMT+5:30,Very good ,Amazing,Superb,Fantastic skills,Highly knowledgeable
2020/01/29 2:13:57 PM GMT+5:30,Very kind and generous. ,Very helping ,Good knowledge about the Subject ,Good ,Helping and kind 
2020/01/29 2:32:35 PM GMT+5:30,Open and receptive to comments and suggestions. Always provide interesting case studies and group tasks which help to bring out the best of any personality.,Devotes a great amount of personal effort and interest in daily teaching activities.Develops new techniques to increase vocabulary.,One of the most informative faculties. Always ready to listen and support. Majority of research papers are related to instructional innovations in the field.,"Presents new material clearly and logically with Models, demonstrations and examples",Motivates students to solve the practical issues with logics.Uses questioning techniques to promote critical thinking 
2020/01/29 2:41:55 PM GMT+5:30,She is kind and pays well attention to children ,Good communication skills and connects well to students ,Sound knowledge and is always able to clear my doubts ,Great teacher and great friend at times ,Awesome
2020/01/29 3:16:23 PM GMT+5:30,She is wonderful! She teaches like a friend and helps teach how to act in the particular social situations ,"Wonderful teacher, brings new books for students to read and helps learn English in a new way",Wonderful teacher and has great teaching skills but sometimes gets strict on things which are not important. ,Has a vast knowledge of what she is teaching. Brings in new ideas and models to help understand things better.,Sir has a great deal of knowledge about networking but sometimes is unable to teach the topics properly
2020/01/29 3:19:13 PM GMT+5:30,Good,Average,Okayish,Best teacher,Amazing 
2020/01/29 4:13:33 PM GMT+5:30,Good,Very good,Could be better,Excellent ,Good
2020/01/29 4:16:00 PM GMT+5:30,Good,Good,Good,Very good,Very good
2020/01/29 4:25:18 PM GMT+5:30,Very good,Smart ,Decent,Teaches well,Punctual and accurate
2020/01/29 4:54:34 PM GMT+5:30,Very Good teacher.,Makes learning fun.,Whatta man!,Genius,The new age Mark Zuckerberg
2020/01/29 10:40:55 PM GMT+5:30,"Excellent sir, he is good in explaining","Excellent sir, he is good in explaining","Excellent sir, he is good in explaining","Excellent sir, he is good in explaining","Excellent sir, he is good in explaining"
2020/01/29 11:30:46 PM GMT+5:30,"Outstanding teaching, the way she interact with students is very impressive.",Very motivating teacher.,The way she explains complex problems is very helpful.,As I am engineering student my interaction with biology is negligible but the way she teaches is beyond science.,Very good
2020/01/29 11:41:30 PM GMT+5:30,"Thank you for your help as your department helped me a lot in my attitude and personality, but also please understand every student out there needs you, you can't just focus on some","There's a reason why you're in this department because your English speaking skills are flawless. But mam please smile, I've noticed that you're grave at times.","Teaching skills, 100% strictness also 100%.","As the name says itself, the legend who passed away long ago was expert in maths and you're the legen of biology. But sir don't be too strict on students who are trying their best in studies.",Sir I just want to praise about your knowledge which is flawless and one could only think of achieving it the only thing that lacks is ability to share it.
2020/01/29 11:49:44 PM GMT+5:30,Nice,Nicr,Nice,Nice,Nice
2020/01/30 1:35:41 AM GMT+5:30,Very nice faculty supportive and good ,Very nice faculty supportive and good ,Very nice faculty supportive and good ,Very nice faculty supportive and good ,Very nice faculty supportive and good 
2020/01/30 1:54:51 PM GMT+5:30,Good,Good,Good,Good,Good
2020/01/30 1:56:06 PM GMT+5:30,GREAT FACULTY,HIGHLY EXPERIENCED ,HIGHLY KNOWLEDGEABLE ,VERY PUNCTUAL AND WELL SPOKEN,EXCELLENT STYLE OF TEACHING
2020/01/30 1:56:59 PM GMT+5:30,She is a very good mentor and i have learnt a lot from her way of teaching.It is quiet helpful and easy for me to grassp everything thing she taught,Here literature skills are awesome and she very up to the mark kind of person. ,She has a thorough knowledge about her subject and she teaches everything with included proofs and logics.,He is a very good listener and explains everything very easily.,Has a huge amount of knowledge and always ready to share it with others.
2020/01/30 1:57:20 PM GMT+5:30,Punctual,Good teaching skills,Makes teaching interesting,Artistic lectures,Takes ample of practise before exam
2020/01/30 2:03:34 PM GMT+5:30,Faculty is having a good approach towards solving problems,Faculty devotes a good time in teaching.,Faculty is very helpful but the approach is not good while teaching.,A good approach towards teaching and also very helpful towards students.,Faculty is really very helpful and understands the problem and is always there to solve the doubts.
2020/01/30 2:04:25 PM GMT+5:30,Good in class. Fun to be in her class, Improved our vocabulary ,Not that good. ,Good with her concepts,Good in networks.
2020/01/30 2:16:59 PM GMT+5:30,Great communication skills and very interactive teaching. Helped honing technical as well as soft skills.,Good handle over class and very respectful towards students. Very enlightening and helps with grammar.,Runs a bit late to class and then takes extra time from allotted break. Does not clear doubts easily. Gives a lot of assignments.,Very punctual but makes learning really boring. Not easy to understand what is being taught ,Very generous and helpful. He is soft-spoken and always on time. Gives a lot of marks.
2020/01/30 2:22:03 PM GMT+5:30,She has the best persona ever. Very friendly and teaches efficiently.,Has plenty of knowledge but lacks in explaining it.,Very supportive. Always encouraged students to take part in several activities.,Boooring.,Bahut acha
2020/01/30 2:50:27 PM GMT+5:30,Great Teacher. Simple Explanation amazing personality Absolutely Lovely,"Great Teacher. Very Kind, but for English Teacher pronunciation is not good  ","Very Punctual, interactive teacher  ",Comments on Ethnic Background which I personally feel is wrong in every sense. Unwilling to listen to our points of view ,"Guest Teacher, haven’t been really taught by him "
2020/01/30 3:06:32 PM GMT+5:30,Excellent ,Good,Nice ,Good,Superb
2020/01/30 4:14:10 PM GMT+5:30,She is a dedicated teacher who strives to develop student’s personality.,She has a very good vocabulary .,He is very knowledgable and ready to help his students.,He is a motivated teacher who is always there to help his students.,He has a very interesting way of teaching his subject.
2020/01/30 5:48:26 PM GMT+5:30,Good,Good,Good,Good,Good
2020/01/30 8:35:40 PM GMT+5:30,Very effective teaching methods. ,Encouraging teacher,Wide range of knowledge and creative teaching style,Makes the topic easy to understand and helpful,Sincere in teaching and cogent teaching. 
2020/01/31 12:13:29 PM GMT+5:30,He is a great teacher who puts in lots of effort so that students are doubt-free at the end of his lecture.,She is quite bad when it comes to her behaviour. She only scolds during the lecture.,He is one of my favourite faculties because he always encourages to study practically.,She is amazing as she makes the subject interesting.,His basics are not clear and hence cannot clarify our doubts.
2020/02/03 12:13:02 PM GMT+5:30,Ms. Subha is a great teacher with good communication skills. She is patient and helps students with all doubts. But she is not very punctual,Mrs. Ramandevi is an excellent faculty of English department. She explains all the basics if someone has grammatical errors.,He is not a good faculty as he explains concepts very vaguely and uses a lot of technical terms that most people are not able to understand.,"Ramanujam is an average faculty. He has all the knowledge but at times, he is not able to deliver it to students",This faculty faces difficulties with his basics
2020/02/04 12:04:15 PM GMT+5:30,her lecturesare very interactive.,she is one of the most updated teachers in our college,Portion is never completed on time,He conducts exams at a regular basis which makes learning easier.,"He is not punctual and instead of teaching, he reads out a ppt in class."
2020/02/04 12:06:54 PM GMT+5:30,teacher are punctual but they should also give us the some practical knowledge other than theortical,Excellent lectures are delivered by teachers and all teachers are very punctual.,All courses material provide very good knowledge in depth,"Content of course is perfectly in line with the teaching philosophy that is being perpetuated here i.e cramming,rote learning.",teachers give us all the information required to improve the performance.
2020/02/04 12:09:54 PM GMT+5:30,way of teaching is good,"University teaching here is very much dependent upon slides,though it is a easy way of teaching but still leaving some concepts unclear..otherwise interaction with the faculty is good.Lecture delivery",bunks a lot,The course notes are very knowledgeable and proper.,content of the courses are update and mostly based on current technology.
2020/02/04 12:11:39 PM GMT+5:30,every thing is fine,It's appreciable,Courses are very good and useful,Everything is fine. Every thing is taught in depth.Even a single point is elaborated enough to understand.,content is good enough
2020/02/04 12:14:43 PM GMT+5:30,the material provided is beneficial and provides much knowledge,fully knowledgeable,exam pattern is good and good paper checking.,"examination pattern, marks, paper checking is good.","	Practical work is in interesting but different teachers evaluate in their own way. Some of the teachers in some section give marks without taking viva and some does not give marks accordingl"
2020/02/04 12:16:30 PM GMT+5:30,as per the exam pattern maths exam always have to be subjective rather than objective,as per the lab evaluation we r satisfied with it,"	lab and practical work are litial good","	not very good... must be improved",i think mid term should be also subjective
2020/02/04 12:18:07 PM GMT+5:30,Examination pattern and marks distribution all the terms are good.Ca and MTE also give the chance to students for improving.,With the help of practicals students are able to understand all the concept.so it is also good.,exams conducting is very good .but paper correction is very bad,it was good but it can be improved,good but marks are not given properly
2020/02/04 12:19:46 PM GMT+5:30,The examination system of the university is very impressive.The sitting plan of he students is made in such a way that no 2 students of same class give the exam in same room or even sometimes same ,Everything is pretty well organised,average 3.5/5,for some subjects like maths and english(passage writing) the time duration neds to increase,every thing is fine.
2020/02/04 12:21:15 PM GMT+5:30,More number of lab/practicals should be there to enhance practical knowledge.,Here we r able to do every thing by our own with u r valuable support,every thing is excllent but paper checking is not good,Exam pattern and marks distribution are excellent but sometimes there are some errors in paper checking,"	exam pattern is very good but if you give question papers to students it is helpful"
2020/02/04 12:21:55 PM GMT+5:30,"The evaluation is , as this faculty is really weird. She gives us remarks on the basis of how we present things in front of it, she never looks for the content of our answer.",She is not giving depth of course . She is trying to cover his work only .,"Discipline, punctuality , lecture delivery all are good but have to do some work for quality of lecture","Interaction is very good,accurate supplement material is provided but recommendation of books is very poor",Very good teaching and management
2020/02/04 12:22:36 PM GMT+5:30,excellent but checking procedure is not exceptable since we fail to know our faults in mid term,"	Excellent exam pattern, paper checking in this university is easy","	I don't like the -ve marking system. appart from that everything is great","Exams are conducted upon the the basis of the revised chapters upto that point, marks distribution is appropriate, paper checking is good",super but paper checking is not good
2020/02/04 12:24:59 PM GMT+5:30,content is very knowledgable and gives us huge knowledge of every subject,way of teaching is average,"	marks distribution is good but paper checking is not that well","The faculty is good ,interaction between student and teacher is also goo",dont behave well with students and they Dont even teach all the concepts in the subject.
2020/02/04 12:26:13 PM GMT+5:30,That's good to have a negative marking pattern in exam but the time is not sufficient to do all the questions.,exam pattern is good and marks distribution is also good but paper checking is too hard,PAPER CHECKING IS VERY HARD REMAINING IS GOOD,ALL PRACTICAL WORK IS GOOD,"excellent, but reduse the speed of teaching ,up to understand the students"
2020/02/04 12:28:07 PM GMT+5:30,teacher is punctual but they should also give us the some practical knowledge other than theortical,content of courses are average,teachers give us all the information required to improve the performance,"	It's good when compare with my Btech lectures and teaching activities",way of teaching is good
2020/02/04 12:30:13 PM GMT+5:30,Teacher is pretty well organised,"	Content provided by ma'am is excellent so that we learn more and more about that particular subject",Teacher doesnot provide answer key for reference so we are in ambiguity about marking scheme.,"I am very much satisfied with teaching faculty in terms of iteraction ,lecture delivery, punctuality etc",staff is showing partiality between north indians and south indians
2020/02/04 12:33:18 PM GMT+5:30,lecture delivery and punctuality was good but the interaction with students was not good.,"The material provided by faculty is in depth of course, The course taught is knowledgeable","Teaching is excellent,but lecture delivery is not up to the mark.Punctuality is good","good, and also like the teaching style",super but paper checking is not good
2020/02/04 12:39:26 PM GMT+5:30,She has to improve in terms of teaching style and knowledge.,She is unfair and baised,"not every one gets opportunity to ask doubt, only favoured students get",very nice teaching and interaction between students and lectures was good,Lab evaluations are very strict
2020/02/04 5:11:46 PM GMT+5:30,I enjoy it very much.,I enjoy it very much. ,I enjoy it very much.,I enjoy it very much .,I enjoy it very much. 
2020/02/04 5:16:26 PM GMT+5:30,helps us overcoming fears regarding communication skills and stuff .,introduces us to new topics and helps out with diverse topics ,explains well and teaches well .,"explains well , makes sure that topics are clear and understoodable .","helps us overcoming problems , explains well and good "
2020/02/04 5:17:29 PM GMT+5:30,Very good,Very good,Very good,Very good,Very good
2020/02/04 5:19:25 PM GMT+5:30,She is a good tutor and helped me a lot to overcome most problems,She helped me in ever sense,She is good in teaching and and very polite,Awesome,Awesome
2020/02/04 5:24:39 PM GMT+5:30,Lovely teaching ,Very supportive ,Good not bad,Good teaching ,Understanding
2020/02/04 5:30:10 PM GMT+5:30,Good teaching skills.,A very approachable teacher.,Gives amazing power point presentations.,Knows how to handle a classroom.,Clears all the doubts students have.
2020/02/04 5:35:24 PM GMT+5:30,Great communication skills and answering ability for doubts ,Great communication skills and answering ability for doubts ,Great communication skills and answering ability for doubts ,Great communication skills and answering ability for doubts ,Great communication skills and answering ability for doubts 
2020/02/04 5:47:23 PM GMT+5:30,She's a great teacher and her lessons really help a lot,I just love her English ,Gathered a great knowledge within a less period under his guidance ,A great teacher,I just want to thank him for sharing his knowledge of networking
2020/02/04 5:48:08 PM GMT+5:30,Nice inetractive sessions are done.,Learning is fun in the class.,Interaction with students is good.,Fun with learning. ,Explanation is the best.
2020/02/04 5:58:47 PM GMT+5:30,Helps us make a difference,She was very helpful in improving our skills,Teaches very effectively,He makes biology very interesting,Teaches the concepts in an understandable manner
2020/02/04 6:30:51 PM GMT+5:30,Good in interacting ,excellent in interacting with students,Nice teacher,Sir is really excellent ,Good
2020/02/04 7:24:01 PM GMT+5:30,Enjoyable teaching and interaction ,Engaging the students in a great way,Shocking and energizing ,Study of life done well,A 10 in the world of 1s and 0s
2020/02/04 7:30:21 PM GMT+5:30,Don't know....she doesn't teach us,Don't know....she doesn't teach us,Don't know....she doesn't teach us,Don't know....he doesn't teach us,Don't know....he doesn't teach us
2020/02/04 7:31:43 PM GMT+5:30,Very patient and understanding teacher,Filled with fun stories and great enthusiasm,A bit strict but very kind,Very interactive,Very good personality and entertaining
2020/02/04 7:32:42 PM GMT+5:30,Has a very innovative and perspective side to her teaching,Has a impeccable knowledge about the English language,Has an excellent way to how they teach,Has a great way of explaining concepts,Has a great perspective of problem solving
2020/02/04 10:07:49 PM GMT+5:30,She is good.,She is good. ,She is good.,He is good.,He is good.
